id,target
nxpucs5798,1
nxpucs5799,1
nxpucs5800,1
nxpucs5801,1
nxpucs5802,1
nxpucs5803,0
nxpucs5804,0
nxpucs5805,1
nxpucs5806,0
nxpucs5807,0
nxpucs5808,1
nxpucs5809,1
nxpucs5810,0
nxpucs5811,1
nxpucs5812,0
nxpucs5813,1
nxpucs5814,1
nxpucs5815,1
nxpucs5816,1
nxpucs5817,0
nxpucs5818,1
nxpucs5819,1
nxpucs5820,0
nxpucs5821,1
nxpucs5822,0
nxpucs5823,1
nxpucs5824,0
nxpucs5825,0
nxpucs5826,0
nxpucs5827,0
nxpucs5828,0
nxpucs5829,1
nxpucs5830,1
nxpucs5831,1
nxpucs5832,1
nxpucs5833,1
nxpucs5834,1
nxpucs5835,0
nxpucs5836,1
nxpucs5837,0
nxpucs5838,0
nxpucs5839,0
nxpucs5840,1
nxpucs5841,1
nxpucs5842,0
nxpucs5843,0
nxpucs5844,1
nxpucs5845,1
nxpucs5846,1
nxpucs5847,1
nxpucs5848,0
nxpucs5849,0
nxpucs5850,0
nxpucs5851,1
nxpucs5852,0
nxpucs5853,0
nxpucs5854,0
nxpucs5855,1
nxpucs5856,1
nxpucs5857,0
nxpucs5858,1
nxpucs5859,0
nxpucs5860,0
nxpucs5861,0
nxpucs5862,0
nxpucs5863,0
nxpucs5864,1
nxpucs5865,1
nxpucs5866,0
nxpucs5867,0
nxpucs5868,0
nxpucs5869,0
nxpucs5870,1
nxpucs5871,1
nxpucs5872,1
nxpucs5873,0
nxpucs5874,0
nxpucs5875,0
nxpucs5876,0
nxpucs5877,0
nxpucs5878,0
nxpucs5879,1
nxpucs5880,0
nxpucs5881,1
nxpucs5882,0
nxpucs5883,0
nxpucs5884,0
nxpucs5885,0
nxpucs5886,0
nxpucs5887,1
nxpucs5888,1
nxpucs5889,0
nxpucs5890,0
nxpucs5891,1
nxpucs5892,1
nxpucs5893,0
nxpucs5894,0
nxpucs5895,0
nxpucs5896,1
nxpucs5897,0
nxpucs5898,1
nxpucs5899,0
nxpucs5900,1
nxpucs5901,0
nxpucs5902,0
nxpucs5903,0
nxpucs5904,1
nxpucs5905,0
nxpucs5906,1
nxpucs5907,1
nxpucs5908,1
nxpucs5909,1
nxpucs5910,0
nxpucs5911,0
nxpucs5912,0
nxpucs5913,1
nxpucs5914,1
nxpucs5915,0
nxpucs5916,1
nxpucs5917,0
nxpucs5918,0
nxpucs5919,1
nxpucs5920,0
nxpucs5921,0
nxpucs5922,0
nxpucs5923,1
nxpucs5924,0
nxpucs5925,1
nxpucs5926,1
nxpucs5927,1
nxpucs5928,0
nxpucs5929,0
nxpucs5930,1
nxpucs5931,1
nxpucs5932,1
nxpucs5933,0
nxpucs5934,0
nxpucs5935,0
nxpucs5936,1
nxpucs5937,1
nxpucs5938,0
nxpucs5939,1
nxpucs5940,1
nxpucs5941,1
nxpucs5942,1
nxpucs5943,1
nxpucs5944,1
nxpucs5945,1
nxpucs5946,1
nxpucs5947,0
nxpucs5948,0
nxpucs5949,1
nxpucs5950,0
nxpucs5951,0
nxpucs5952,0
nxpucs5953,1
nxpucs5954,0
nxpucs5955,1
nxpucs5956,0
nxpucs5957,0
nxpucs5958,1
nxpucs5959,1
nxpucs5960,0
nxpucs5961,0
nxpucs5962,0
nxpucs5963,0
nxpucs5964,0
nxpucs5965,1
nxpucs5966,1
nxpucs5967,1
nxpucs5968,1
nxpucs5969,0
nxpucs5970,0
nxpucs5971,1
nxpucs5972,0
nxpucs5973,1
nxpucs5974,1
nxpucs5975,0
nxpucs5976,1
nxpucs5977,0
nxpucs5978,1
nxpucs5979,0
nxpucs5980,0
nxpucs5981,0
nxpucs5982,1
nxpucs5983,0
nxpucs5984,1
nxpucs5985,1
nxpucs5986,1
nxpucs5987,0
nxpucs5988,1
nxpucs5989,0
nxpucs5990,0
nxpucs5991,1
nxpucs5992,0
nxpucs5993,1
nxpucs5994,0
nxpucs5995,0
nxpucs5996,0
nxpucs5997,0
nxpucs5998,1
nxpucs5999,0
